playerid,wRCR
9674,486
11596,483
13133,476
13834,473
14508,473
18694,472
8879,407
15982,360
8073,358
9433,355
11467,336
19427,319
14527,301
11437,301
15679,226
2717,219
12384,216
12119,205
10155,198
16442,194
14843,194
17620,193
10767,189
5221,188
10925,188
7841,185
16162,185
15496,182
19755,182
6986,182
14212,178
14899,178
11449,178
13611,176
14811,174
15674,174
6184,174
13301,169
11477,168
12778,167
17466,165
9895,164
12927,163
10021,159
13510,159
7462,158
17678,153
13602,153
10732,152
20123,152
16110,151
14225,150
2136,150
13473,149
14678,147
5452,146
8090,145
17766,144
15640,144
16925,142
16505,142
5417,142
5235,142
15362,142
4314,141
5222,141
9112,141
16472,140
9218,140
11739,140
16263,140
12861,140
11899,139
11493,139
15608,139
5384,138
3473,138
3174,138
4106,138
12161,137
11579,137
13590,137
15998,137
9054,136
18401,136
17901,135
13110,135
14274,135
11982,134
10339,134
11205,134
4418,133
15878,133
12005,133
1744,132
8610,132
5361,132
13152,132
5297,132
13338,132
14130,132
16578,131
17128,131
11368,131
15223,131
11342,130
15564,130
4316,130
7571,130
13367,129
14140,129
7996,128
12907,128
15271,128
12979,127
3269,127
4229,127
14344,127
2434,126
6012,126
14196,126
15124,125
15654,125
5275,125
1433,125
7435,125
4962,124
14145,124
3516,124
17714,124
9957,124
2967,124
14567,123
9744,123
10472,123
14477,123
13744,123
12037,123
10264,122
13624,122
7410,122
7859,122
12552,122
5631,121
16478,121
12155,121
5827,121
13288,121
5409,121
18882,121
6153,120
5930,120
10762,120
14897,120
15986,120
4747,119
10348,119
16376,119
13228,119
2151,119
15161,119
9256,119
9241,119
13284,118
17919,118
3648,118
2502,118
13267,118
12179,118
16535,118
15451,118
17022,118
9847,118
11737,117
11846,117
14894,117
12916,117
19249,117
4064,116
13757,116
13145,116
3298,115
14950,115
13853,115
11752,114
10243,114
13608,114
14420,114
9393,114
12856,114
16909,113
15711,113
18289,113
10807,113
12160,113
16434,113
16997,113
9549,113
15464,112
1873,112
10542,112
14503,112
4949,112
17027,111
4892,111
9345,111
12564,111
13066,111
15519,110
18015,110
14330,110
13769,110
3711,110
12546,110
12926,109
14350,109
14128,109
9077,109
16403,109
1887,109
17232,108
10815,108
785,108
10847,108
15429,108
12225,108
6195,107
10059,107
8347,107
2530,107
12532,107
18363,107
15676,107
8392,107
15937,106
639,106
15194,106
13836,106
11281,106
3086,106
5933,106
14553,106
6876,105
11859,105
9253,105
8259,105
7287,104
5038,104
17929,104
2396,104
14221,103
12984,103
15491,103
3142,103
14566,103
5209,103
9777,103
13369,103
14388,102
16252,102
5497,102
7619,101
12294,101
9284,101
13176,101
12775,101
12282,101
13768,100
10556,100
19254,100
629,100
4940,100
10047,100
6368,99
17350,99
16313,99
15149,99
13633,99
7007,99
11602,99
11680,98
6448,98
5677,98
12092,97
15191,97
4579,97
12180,97
15447,97
8553,96
13265,96
1857,96
9776,96
19238,95
11476,95
12144,95
9927,95
13324,95
3410,95
2829,95
12371,95
12976,95
9166,94
17642,94
10816,94
10324,94
2616,94
7539,93
4922,93
5223,93
12858,93
13593,93
10071,93
9810,93
14738,93
11936,93
4022,93
12434,93
1177,93
11609,93
7739,92
14162,92
13807,92
9892,92
16411,92
9627,92
18288,91
5491,91
1908,91
11850,91
5227,91
17992,91
19198,91
12983,90
18030,90
13329,90
4220,90
12325,90
7304,89
3256,89
7226,89
3353,89
5254,89
12533,89
12510,89
4616,89
11038,89
11003,89
11445,88
5666,88
3892,88
4298,88
18721,87
18213,87
18314,87
8700,87
4881,87
15653,87
19262,87
15672,86
16448,86
13157,86
12164,86
14320,86
5343,86
8267,86
15407,86
16623,85
15117,85
2495,85
14712,85
13355,85
16556,84
14109,84
4146,84
9571,84
5760,83
10200,83
11265,83
17182,83
13431,83
13718,83
6562,83
4810,82
15197,82
12547,82
13130,82
13277,82
13621,82
8385,82
8203,82
15734,82
12782,82
13658,82
16565,82
11200,81
13546,81
9368,81
9682,81
9848,81
11339,80
8418,80
6848,80
7185,80
7802,79
15518,79
6547,79
14593,79
14813,79
10067,78
10231,78
9785,78
16153,78
9308,78
5107,78
17109,78
4249,77
10619,77
8202,77
11611,77
8001,76
14968,76
11489,76
1679,76
14335,76
8609,76
9205,76
15172,75
11400,75
12977,75
12147,75
13613,74
13359,74
6609,74
12981,74
17838,74
4403,74
10951,73
7949,73
13942,73
14131,73
10199,72
5352,72
11442,72
393,72
17098,72
10700,72
14106,72
15082,72
5486,72
5667,72
5913,71
8709,71
17292,71
6887,71
10950,70
7324,70
14818,70
3312,70
3376,70
2539,70
15115,69
13300,69
17932,69
12174,69
13862,69
13866,69
6885,69
17719,68
14158,68
9874,67
5485,67
7870,66
11270,66
16271,66
8252,66
3812,66
14735,66
2578,65
791,65
16512,65
10286,65
3708,65
5751,64
6364,64
16357,64
12859,64
4062,63
17975,63
13770,63
12284,63
7476,63
14691,63
6050,63
4243,62
14942,62
17277,62
3123,62
16291,60
16424,60
5398,60
16451,60
15048,60
13414,59
11738,59
7888,59
3882,58
11287,58
16041,57
1736,57
15694,57
7087,57
9807,57
5517,56
13012,56
13723,55
6310,55
5524,54
4969,54
15214,53
15038,53
13499,53
10459,53
13185,52
1159,52
9460,51
14352,51
9272,51
17738,51
11379,51
11615,51
17062,51
10323,49
15983,49
15279,49
3137,49
9134,49
15112,49
15730,49
13361,48
13005,48
12158,48
5503,47
16221,46
8298,46
7158,46
10322,45
3787,45
11875,45
17161,45
14551,44
17588,44
10346,43
9953,43
11470,43
12508,43
6564,42
11255,42
11894,42
11761,42
14556,42
15487,42
10473,41
16192,41
14713,41
5942,41
13419,40
18790,40
11682,40
3411,40
6589,40
16130,39
11472,39
13151,39
17548,37
13594,37
12606,37
10681,37
9132,37
5273,36
12797,36
13153,36
8722,36
8223,35
15103,35
3448,35
6677,35
1943,35
9774,35
7059,34
2636,34
4866,34
2036,33
14528,33
3878,32
12758,31
14938,31
14558,31
2900,29
12944,29
6632,29
14272,28
4720,28
14548,27
14523,26
10642,26
16725,26
11494,26
10030,25
16285,25
10310,25
8753,24
9803,24
9362,22
5238,22
15104,22
9893,22
16839,21
17085,21
16219,21
13006,20
5408,20
12937,19
13620,17
14103,17
19287,17
11863,16
16622,13
5702,13
13696,12
11247,11
16017,10
14161,9
13755,8
7927,8
19349,7
13420,7
18146,7
17075,6
10954,6
12409,6
17696,5
9787,5
4930,5
7168,4
3395,4
17023,3
12917,3
6652,2
14107,1
11338,1
12950,0
15481,0
13443,0
13543,0
15091,0
3551,-1
11694,-2
9323,-2
8370,-3
8628,-3
16561,-3
6345,-3
4972,-3
9015,-4
16918,-4
8779,-5
5306,-7
15454,-7
15274,-8
11189,-8
19374,-8
16358,-9
17479,-10
8044,-11
13788,-11
9952,-11
4676,-13
17689,-13
11479,-14
14682,-14
12399,-14
14975,-15
6797,-15
18345,-15
15689,-16
9854,-16
13273,-17
11902,-18
4153,-18
13743,-18
14885,-18
16115,-18
13071,-18
13761,-19
2608,-19
13804,-19
14113,-20
10354,-21
13325,-21
9968,-22
10131,-22
11762,-23
16977,-23
5557,-23
19320,-25
8362,-28
1101,-29
12594,-31
15291,-32
13906,-32
12970,-32
3543,-34
4869,-35
16256,-35
17425,-36
3254,-38
18300,-39
4806,-40
4338,-40
14329,-42
7872,-42
14916,-43
4662,-43
13774,-43
12049,-44
11589,-45
18498,-45
10587,-45
2802,-47
2233,-47
13050,-49
12447,-50
17018,-51
11674,-52
14111,-54
15488,-55
13684,-56
11423,-57
13183,-57
19316,-58
4141,-58
7608,-59
15181,-60
13690,-62
16149,-62
11713,-62
11385,-62
18282,-63
11486,-64
14444,-65
15232,-65
18684,-68
7593,-68
7448,-69
13781,-70
14862,-72
10811,-72
15450,-74
10340,-74
14361,-75
6895,-75
3284,-78
16943,-79
12880,-83
14509,-83
4371,-88
14078,-89
18679,-90
10953,-93
1994,-96
14120,-100
14677,-100
2047,-100
18403,-100
375,-100
1157,-100
2429,-100
2520,-100
2882,-100
3237,-100
3364,-100
4026,-100
4070,-100
4259,-100
4301,-100
4505,-100
4538,-100
4772,-100
4971,-100
5257,-100
5401,-100
5420,-100
6216,-100
6397,-100
6483,-100
6785,-100
6893,-100
7146,-100
7450,-100
7677,-100
7740,-100
7773,-100
8137,-100
8536,-100
8580,-100
8782,-100
9073,-100
9174,-100
9266,-100
9346,-100
9417,-100
9856,-100
9939,-100
10130,-100
10160,-100
10166,-100
10197,-100
10314,-100
10533,-100
10534,-100
10591,-100
10603,-100
10637,-100
10855,-100
11241,-100
11490,-100
11632,-100
11801,-100
11804,-100
11836,-100
11903,-100
12022,-100
12027,-100
12076,-100
12237,-100
12316,-100
12499,-100
12545,-100
12586,-100
12664,-100
12703,-100
12768,-100
12804,-100
12808,-100
12828,-100
12963,-100
12972,-100
13074,-100
13125,-100
13132,-100
13164,-100
13188,-100
13211,-100
13218,-100
13269,-100
13345,-100
13394,-100
13403,-100
13418,-100
13424,-100
13470,-100
13475,-100
13528,-100
13549,-100
13619,-100
13649,-100
13677,-100
13767,-100
13799,-100
13892,-100
13910,-100
13946,-100
14168,-100
14267,-100
14295,-100
14309,-100
14371,-100
14374,-100
14375,-100
14412,-100
14765,-100
14825,-100
14875,-100
14932,-100
14966,-100
14974,-100
14986,-100
15007,-100
15015,-100
15047,-100
15068,-100
15101,-100
15130,-100
15158,-100
15166,-100
15189,-100
15203,-100
15258,-100
15267,-100
15288,-100
15423,-100
15440,-100
15467,-100
15474,-100
15482,-100
15551,-100
15570,-100
15655,-100
15764,-100
15769,-100
15855,-100
15885,-100
15890,-100
15949,-100
15964,-100
16155,-100
16208,-100
16218,-100
16246,-100
16317,-100
16400,-100
16401,-100
16440,-100
16502,-100
16532,-100
16631,-100
16727,-100
16793,-100
16814,-100
16904,-100
16929,-100
16933,-100
16980,-100
17034,-100
17117,-100
17130,-100
17192,-100
17237,-100
17313,-100
17432,-100
17775,-100
17877,-100
17878,-100
18356,-100
18383,-100
18854,-100
19206,-100
19309,-100
19341,-100
19753,-100
19756,-100
19757,-100
19990,-100